,T,V,V_c,I,P,V_gen,Mediciones p/s,Fecha,Periodo
0,0.54386812,555.1340303802095,104.94084,0.007090597297297297,0.501,1.9,0.3,Fri Oct 18 13:58:14 2024,50.0
1,0.55877567,565.9907640803722,112.17691,0.007579520945945947,0.501,,,,
2,0.56934285,572.2708832990422,118.72183,0.00802174527027027,0.501,,,,
3,0.57976316,-9.9e+37,9.9e+37,6.689189189189189e+33,0.501,,,,
4,0.59032511,-9.9e+37,9.9e+37,6.689189189189189e+33,0.501,,,,
5,0.60053304,-9.9e+37,9.9e+37,6.689189189189189e+33,0.501,,,,
6,0.61115106,-9.9e+37,9.9e+37,6.689189189189189e+33,0.501,,,,
7,0.6133014,-9.9e+37,9.9e+37,6.689189189189189e+33,0.501,,,,
8,0.60289815,-9.9e+37,9.9e+37,6.689189189189189e+33,0.501,,,,
9,0.59243182,-9.9e+37,9.9e+37,6.689189189189189e+33,0.501,,,,
10,0.58185491,-9.9e+37,9.9e+37,6.689189189189189e+33,0.501,,,,
11,0.5721532,578.8703327699313,115.53321,0.007806297972972972,0.501,,,,
12,0.5611751,572.3873134465848,108.69247,0.007344085810810811,0.501,,,,
13,0.55067696,566.1379958078496,102.20054,0.006905441891891892,0.501,,,,
14,0.53992219,559.4630947687857,95.82273,0.006474508783783784,0.501,,,,
15,0.52930919,553.3135723213697,89.091603,0.006019702905405406,0.501,,,,
16,0.5184807,546.4043307401156,82.858662,0.005598558243243243,0.501,,,,
17,0.50799553,539.936929364297,76.600557,0.0051757133108108104,0.495,,,,
18,0.49665955,532.6683128418323,70.111067,0.004737234256756757,0.491,,,,
19,0.4856032,525.4038590641127,63.956792,0.004321404864864865,0.491,,,,
20,0.474344,517.8817619053126,57.813968,0.003906349189189189,0.495,,,,
21,0.46281282,510.03093255545355,51.669783,0.003491201554054054,0.499,,,,
22,0.45092769,501.5924767183701,45.683647,0.0030867329054054056,0.499,,,,
23,0.43930819,493.49820728595233,39.675711,0.002680791283783784,0.501,,,,
24,0.42710265,484.3453483578063,34.015107,0.0022983180405405407,0.501,,,,
25,0.41501867,475.2480218082363,28.446504,0.0019220610810810812,0.501,,,,
26,0.40230984,465.2075643409035,23.062672,0.0015582886486486486,0.499,,,,
27,0.38904405,454.4090448185218,17.760938,0.0012000633783783782,0.499,,,,
28,0.37568041,442.987448965656,12.963523,0.0008759137162162162,0.499,,,,
29,0.3617022,431.24597969331404,7.740098,0.0005229795945945946,0.499,,,,
30,0.35695514,433.22465391918325,7.3e-05,4.932432432432432e-09,0.499,,,,
31,0.33338693,404.6206706923781,9.4e-05,6.351351351351351e-09,0.497,,,,
32,0.31077187,377.1735263082002,8.3e-05,5.608108108108108e-09,0.497,,,,
33,0.28776482,349.2506255384676,8.3e-05,5.608108108108108e-09,0.499,,,,
34,0.2644316,320.931841954897,0.000104,7.0270270270270265e-09,0.499,,,,
35,0.24178088,293.44144820020244,6.3e-05,4.256756756756757e-09,0.499,,,,
36,0.2184969,265.18244658702565,6.3e-05,4.256756756756757e-09,0.495,,,,
37,0.1958872,237.741776458764,8.3e-05,5.608108108108108e-09,0.491,,,,
38,0.17196542,208.70873893825086,4.2e-05,2.8378378378378377e-09,0.49,,,,
39,0.14993705,181.97364093344774,3.1e-05,2.094594594594595e-09,0.49,,,,
40,0.1266732,153.7390704399711,3.1e-05,2.094594594594595e-09,0.491,,,,
41,0.10324822,125.30894175885074,3.1e-05,2.094594594594595e-09,0.493,,,,
42,0.08106053,98.3804603039429,4.2e-05,2.8378378378378377e-09,0.499,,,,
43,0.05779648,70.14561607703651,7.3e-05,4.932432432432432e-09,0.499,,,,
44,0.03387283,41.11027799895555,6.3e-05,4.256756756756757e-09,0.497,,,,
45,0.01388069,16.846454452016623,8.3e-05,5.608108108108108e-09,0.495,,,,
46,0.02387635,28.97788962195519,5.2e-05,3.5135135135135133e-09,0.49,,,,
47,0.02431008,29.504293474289845,5.2e-05,3.5135135135135133e-09,0.49,,,,
48,0.05788049,70.24759725418504,5.2e-05,3.5135135135135133e-09,0.49,,,,
49,0.07475022,90.72181335986268,7.3e-05,4.932432432432432e-09,0.49,,,,
50,0.09801564,118.95833131076257,3.1e-05,2.094594594594595e-09,0.49,,,,
51,0.12149437,147.45368360111672,4.2e-05,2.8378378378378377e-09,0.49,,,,
52,0.14409698,174.8857608292953,1e-05,6.756756756756757e-10,0.49,,,,
53,0.16685774,202.5097785170148,-2.1e-05,-1.4189189189189188e-09,0.49,,,,
54,0.19004545,230.651919393802,0.0,0.0,0.49,,,,
55,0.2132001,258.75395743465845,0.0,0.0,0.49,,,,
56,0.23663825,287.20009111212505,-2.1e-05,-1.4189189189189188e-09,0.49,,,,
57,0.25875984,314.0483481685147,-3.1e-05,-2.094594594594595e-09,0.49,,,,
58,0.28242072,342.7647599299747,-1e-05,-6.756756756756757e-10,0.497,,,,
59,0.30499017,370.1565919555078,-4.2e-05,-2.8378378378378377e-09,0.499,,,,
60,0.32855994,398.7624475030647,-4.2e-05,-2.8378378378378377e-09,0.501,,,,
61,0.35171667,426.8669989715902,-3.1e-05,-2.094594594594595e-09,0.497,,,,
62,0.37441029,454.40950004695696,-3.1e-05,-2.094594594594595e-09,0.495,,,,
63,0.39686938,481.6673497659776,-2.1e-05,-1.4189189189189188e-09,0.497,,,,
64,0.42024699,510.0400180342718,-5.2e-05,-3.5135135135135133e-09,0.497,,,,
65,0.44366506,538.4617712753958,-6.3e-05,-4.256756756756757e-09,0.499,,,,
66,0.46663269,566.336808286133,-4.2e-05,-2.8378378378378377e-09,0.499,,,,
67,0.48935706,593.9166296263173,-4.2e-05,-2.8378378378378377e-09,0.499,,,,
68,0.51272115,622.2728791147633,-6.3e-05,-4.256756756756757e-09,0.491,,,,
69,0.53555843,649.9897146126889,-4.2e-05,-2.8378378378378377e-09,0.49,,,,
70,0.55830564,677.5972451105457,-3.1e-05,-2.094594594594595e-09,0.49,,,,
71,0.58185993,706.1842820906433,0.0,0.0,0.49,,,,
72,0.6047517,733.9672813114927,-1e-05,-6.756756756756757e-10,0.49,,,,
73,0.6277285,761.853479649982,-2.1e-05,-1.4189189189189188e-09,0.49,,,,
74,0.65016848,789.0881561897941,-3.1e-05,-2.094594594594595e-09,0.49,,,,
75,0.67346501,817.362421325685,-6.3e-05,-4.256756756756757e-09,0.491,,,,
76,0.69674458,803.6720616667365,41.943946,0.0028340504054054053,0.495,,,,
77,0.53603244,552.0832799777667,98.481683,0.00665416777027027,0.499,,,,
78,0.54705701,558.9824514135055,104.96267,0.0070920722972972975,0.499,,,,
79,0.55788416,565.5444276807806,111.54125,0.007536570945945946,0.499,,,,
80,0.56838355,571.7180224034514,118.11042,0.007980433783783785,0.501,,,,
81,0.57887697,-9.9e+37,9.9e+37,6.689189189189189e+33,0.499,,,,
82,0.58938954,-9.9e+37,9.9e+37,6.689189189189189e+33,0.499,,,,
83,0.59961757,-9.9e+37,9.9e+37,6.689189189189189e+33,0.501,,,,
84,0.60983722,-9.9e+37,9.9e+37,6.689189189189189e+33,0.499,,,,
85,0.61403589,-9.9e+37,9.9e+37,6.689189189189189e+33,0.499,,,,
86,0.60419787,-9.9e+37,9.9e+37,6.689189189189189e+33,0.499,,,,
87,0.59335933,-9.9e+37,9.9e+37,6.689189189189189e+33,0.499,,,,
88,0.58364684,-9.9e+37,9.9e+37,6.689189189189189e+33,0.501,,,,
89,0.57287765,579.2261939356885,116.05659,0.007841661486486486,0.499,,,,
90,0.56237973,573.1348333037259,109.40697,0.007392362837837838,0.499,,,,
91,0.5519022,566.9342593449223,102.89131,0.006952115540540541,0.499,,,,
92,0.54145593,560.7407816211818,96.406493,0.00651395222972973,0.501,,,,
93,0.53055535,553.9366817751896,89.980917,0.006079791689189189,0.501,,,,
94,0.51953594,547.1206738619372,83.423029,0.005636691148648649,0.499,,,,
95,0.50869477,540.2363299812396,77.149801,0.005212824391891892,0.501,,,,
96,0.49798218,533.6149854225009,70.769627,0.004781731554054054,0.497,,,,
97,0.48687928,526.358489439017,64.550898,0.0043615471621621625,0.491,,,,
98,0.47539077,518.552973266386,58.413187,0.003946836959459459,0.491,,,,
99,0.46401723,511.01809840582223,52.14437,0.0035232682432432432,0.495,,,,
100,0.45246112,502.82967633395015,46.307521,0.003128886554054054,0.501,,,,
101,0.44058837,494.4523946961655,40.275236,0.0027212997297297297,0.501,,,,
102,0.42847697,485.4273113933828,34.601111,0.0023379129054054057,0.499,,,,
103,0.41625499,476.1582047773148,29.036802,0.001961946081081081,0.499,,,,
104,0.40381095,466.5576062342429,23.534478,0.0015901674324324325,0.493,,,,
105,0.39068869,455.9195133576906,18.246515,0.0012328726351351351,0.491,,,,
106,0.37719857,444.57590988387784,13.217603,0.0008930812837837838,0.495,,,,
107,0.36263797,431.1234460008999,8.998345,0.0006079962837837838,0.499,,,,
108,0.34785966,417.54369364301414,4.642148,0.00031365864864864865,0.491,,,,
109,0.34359003,417.003900975609,3.1e-05,2.094594594594595e-09,0.491,,,,
110,0.31267333,379.4813278444561,2.1e-05,1.4189189189189188e-09,0.493,,,,
111,0.29028047,352.3038393006831,3.1e-05,2.094594594594595e-09,0.491,,,,
112,0.26686408,323.88411502036865,5.2e-05,3.5135135135135133e-09,0.49,,,,
113,0.24374584,295.8263086003903,1e-05,6.756756756756757e-10,0.491,,,,
114,0.22040656,267.5001701938995,3.1e-05,2.094594594594595e-09,0.491,,,,
115,0.19832114,240.6958314782725,2.1e-05,1.4189189189189188e-09,0.495,,,,
116,0.17461414,211.92340338792195,4.2e-05,2.8378378378378377e-09,0.495,,,,
117,0.15191634,184.37582918387426,4.2e-05,2.8378378378378377e-09,0.499,,,,
118,0.12898653,156.54671406469458,0.0,0.0,0.501,,,,
119,0.10543551,127.96365677617275,-4.2e-05,-2.8378378378378377e-09,0.499,,,,
120,0.08318168,100.9548933760607,-2.1e-05,-1.4189189189189188e-09,0.501,,,,
121,0.06065631,73.61657079843513,0.0,0.0,0.501,,,,
122,0.03695465,44.85062369065775,2.1e-05,1.4189189189189188e-09,0.499,,,,
123,0.01501836,18.22731115689194,-2.1e-05,-1.4189189189189188e-09,0.491,,,,
124,0.0236597,28.71501063422479,-1e-05,-6.756756756756757e-10,0.49,,,,
125,0.02418999,29.35861718642212,-2.1e-05,-1.4189189189189188e-09,0.497,,,,
126,0.05492766,66.66389648797254,0.0,0.0,0.501,,,,
127,0.07305192,88.66071544150344,0.0,0.0,0.501,,,,
128,0.09566246,116.10235405016986,3.1e-05,2.094594594594595e-09,0.499,,,,
129,0.11817989,143.43101911063604,3.1e-05,2.094594594594595e-09,0.495,,,,
130,0.14218067,172.55998733588365,2.1e-05,1.4189189189189188e-09,0.49,,,,
131,0.16473952,199.9389434896422,0.0,0.0,0.49,,,,
132,0.18795034,228.10914321423203,1e-05,6.756756756756757e-10,0.49,,,,
133,0.21086459,255.91941567258039,1e-05,6.756756756756757e-10,0.491,,,,
134,0.23402385,284.0270377189917,2.1e-05,1.4189189189189188e-09,0.49,,,,
135,0.25666202,311.50225195097215,1e-05,6.756756756756757e-10,0.495,,,,
136,0.28027551,340.1611790262631,0.0,0.0,0.499,,,,
137,0.30282434,367.5279112351934,4.2e-05,2.8378378378378377e-09,0.501,,,,
138,0.32577251,395.37933028322016,6.3e-05,4.256756756756757e-09,0.499,,,,
139,0.34858683,423.0683209834152,6.3e-05,4.256756756756757e-09,0.499,,,,
140,0.37201443,451.5016504724648,4.2e-05,2.8378378378378377e-09,0.499,,,,
141,0.39481832,479.17797262430065,5.2e-05,3.5135135135135133e-09,0.499,,,,
142,0.41787891,507.1658321331659,7.3e-05,4.932432432432432e-09,0.499,,,,
143,0.44156086,535.9078268614456,8.3e-05,5.608108108108108e-09,0.499,,,,
144,0.4639461,563.0760572615468,8.3e-05,5.608108108108108e-09,0.501,,,,
145,0.48700074,591.0567264508783,7.3e-05,4.932432432432432e-09,0.499,,,,
146,0.5099629,618.9250937023129,0.000125,8.445945945945947e-09,0.499,,,,
147,0.53352638,647.5233252835055,0.000115,7.77027027027027e-09,0.497,,,,
148,0.55683331,675.8102125577412,8.3e-05,5.608108108108108e-09,0.491,,,,
149,0.57967026,703.5266785455078,7.3e-05,4.932432432432432e-09,0.49,,,,
