,T,V,V_c,I,P,V_gen,Distancia,Mediciones p/s,Fecha,Periodo
0,0.033299,40.41286637911095,0.001036,7e-08,0.0688,3.37,11.8,0.3,Fri Oct 25 10:11:40 2024,20.0
1,0.108933,132.20671249150706,0.001691,1.1425675675675676e-07,0.0686,,,,,
2,0.15697,190.5108883057463,-0.001556,-1.0513513513513514e-07,0.0688,,,,,
3,0.20797,252.40468088109867,0.001676,1.1324324324324324e-07,0.0688,,,,,
4,0.2527,306.6919764351283,0.001712,1.1567567567567568e-07,0.0688,,,,,
5,0.30615,371.5625265243947,0.001671,1.129054054054054e-07,0.0688,,,,,
6,0.36113,438.28992035092165,0.001697,1.1466216216216216e-07,0.0688,,,,,
7,0.41338,501.7040658619444,0.00166,1.1216216216216217e-07,0.0688,,,,,
8,0.4546,551.6236037246115,0.109482,7.397432432432432e-06,0.0688,,,,,
9,0.50926,617.1914420636068,0.88069,5.950608108108108e-05,0.0688,,,,,
10,0.55927,677.8569361619083,0.91069,6.153310810810811e-05,0.0688,,,,,
11,0.61293,741.7496053523671,2.1434,0.00014482432432432434,0.0688,,,,,
12,0.65614,793.8865628406215,2.449,0.00016547297297297297,0.0688,,,,,
13,0.70981,857.654578702566,3.8185,0.00025800675675675673,0.0691,,,,,
14,0.76013,918.8890096169135,3.6558,0.00024701351351351353,0.0697,,,,,
15,0.80511,972.1369579580773,4.9986,0.0003377432432432432,0.0699,,,,,
16,0.85229,1027.401374026021,6.995,0.00047263513513513513,0.0699,,,,,
17,0.90517,1090.7096928406218,7.8654,0.000531445945945946,0.0701,,,,,
18,0.95711,1152.1971645355982,9.4158,0.0006362027027027028,0.0707,,,,,
19,0.99624,1197.9398600578245,11.1639,0.0007543175675675676,0.0709,,,,,
20,1.04473,1254.5304800903505,13.424,0.000907027027027027,0.0713,,,,,
21,1.04285,1249.0857858511024,16.587,0.0011207432432432433,0.072,,,,,
22,1.14396,1369.0006712396098,19.386,0.0013098648648648648,0.0724,,,,,
23,1.18261,1412.7299065305385,22.565,0.0015246621621621621,0.073,,,,,
24,1.19736,1430.0534969714492,23.143,0.0015637162162162163,0.073,,,,,
25,1.2793,1525.6603831225154,26.984,0.0018232432432432433,0.074,,,,,
26,1.3284,1581.4424401156487,30.793,0.0020806081081081083,0.0745,,,,,
27,1.3493,1603.900083520058,33.701,0.002277094594594595,0.0758,,,,,
28,1.412,1676.7240137332853,36.974,0.002498243243243243,0.0771,,,,,
29,1.4595,1730.8402032887607,40.507,0.0027369594594594594,0.0784,,,,,
30,1.4908,1763.689985037947,45.645,0.003084121621621622,0.0796,,,,,
31,1.4835,1757.644214853632,42.831,0.002893986486486487,0.0806,,,,,
32,1.4302,1675.3417558366461,60.445,0.004084121621621622,0.0816,,,,,
33,1.3838,1643.9526001445608,35.52,0.0024000000000000002,0.0826,,,,,
34,1.2845,1525.7854522949042,33.17,0.0022412162162162162,0.0819,,,,,
35,1.2997,1548.1521929526566,29.251,0.001976418918918919,0.0816,,,,,
36,1.2485,1488.7594349475967,26.504,0.001790810810810811,0.0813,,,,,
37,1.2031,1435.0449464040478,25.118,0.001697162162162162,0.08,,,,,
38,1.1655,1393.663061619082,20.866,0.0014098648648648649,0.0796,,,,,
39,1.1143,1332.9983036140225,19.391,0.0013102027027027026,0.0787,,,,,
40,1.0605,1253.1320110227682,33.962,0.00229472972972973,0.0777,,,,,
41,1.0146,1218.4726889049512,12.914,0.0008725675675675676,0.0767,,,,,
42,0.975,1171.4594698229128,11.866,0.0008017567567567567,0.0761,,,,,
43,0.924,1111.1154452475607,10.313,0.0006968243243243244,0.0751,,,,,
44,0.87086,1049.2716729743406,7.6625,0.0005177364864864865,0.074,,,,,
45,0.83069,1000.3575636176364,7.8236,0.0005286216216216216,0.0736,,,,,
46,0.7811,937.4015097217202,10.5939,0.000715804054054054,0.0732,,,,,
47,0.72477,875.3844392446694,4.2451,0.00028683108108108106,0.0726,,,,,
48,0.67764,818.8477065341525,3.5817,0.00024200675675675677,0.0722,,,,,
49,0.63344,766.0276185688471,2.7577,0.00018633108108108106,0.0713,,,,,
50,0.58176,704.7196003324902,1.3434,9.077027027027026e-05,0.0713,,,,,
51,0.52684,638.7068805348753,0.70152,4.74e-05,0.0711,,,,,
52,0.47798,579.6361736573907,0.47245,3.19222972972973e-05,0.0703,,,,,
53,0.43441,527.2264289956631,0.002717,1.8358108108108107e-07,0.0701,,,,,
54,0.37839,459.24052233465846,-0.00101,-6.824324324324325e-08,0.0699,,,,,
55,0.32566,395.2439525923383,-0.001109,-7.493243243243243e-08,0.0699,,,,,
56,0.27786,337.2304438923021,-0.00089,-6.013513513513514e-08,0.0693,,,,,
57,0.22759,276.21953633538124,-0.00103,-6.95945945945946e-08,0.0691,,,,,
58,0.17408,211.27683221720278,-0.001655,-1.1182432432432433e-07,0.0691,,,,,
59,0.12491,151.60044852367184,-0.001285,-8.682432432432432e-08,0.0688,,,,,
60,0.085878,104.22787438200216,-0.000567,-3.831081081081081e-08,0.0688,,,,,
61,0.057699,70.02909780339718,-0.001717,-1.1601351351351352e-07,0.0688,,,,,
62,0.039256,47.645367582941816,-0.00165,-1.1148648648648649e-07,0.0688,,,,,
63,0.050182,60.90588384784965,-0.001639,-1.1074324324324324e-07,0.0688,,,,,
64,0.13323,161.69618219949402,0.000692,4.675675675675676e-08,0.0688,,,,,
65,0.1802,218.70440216624502,-0.001582,-1.068918918918919e-07,0.0688,,,,,
66,0.2346,284.72788504662094,-0.001572,-1.0621621621621622e-07,0.0688,,,,,
67,0.28633,347.5109796404048,-0.001665,-1.1250000000000001e-07,0.0691,,,,,
68,0.32995,400.45106265955917,-0.001587,-1.0722972972972973e-07,0.0688,,,,,
69,0.38535,467.6882906884713,-0.001655,-1.1182432432432433e-07,0.0688,,,,,
70,0.44001,534.0274460274666,-0.001764,-1.1918918918918918e-07,0.0691,,,,,
71,0.48787,591.4435517564149,0.66824,4.515135135135135e-05,0.0688,,,,,
72,0.53186,644.4094896205277,1.09152,7.375135135135135e-05,0.0691,,,,,
73,0.58772,711.8132565377666,1.4832,0.00010021621621621623,0.0688,,,,,
74,0.63998,774.1569017202746,2.5658,0.00017336486486486485,0.0688,,,,,
75,0.68439,827.1531597867727,3.4685,0.00023435810810810813,0.0688,,,,,
76,0.73219,885.5888494868088,3.0461,0.00020581756756756758,0.0693,,,,,
77,0.78591,947.76434870618,6.0688,0.00041005405405405407,0.0697,,,,,
78,0.83032,1001.1861067726779,6.546,0.0004422972972972973,0.0699,,,,,
79,0.87708,1057.0949826382364,7.3882,0.0004992027027027027,0.0699,,,,,
80,0.92955,1119.791497921937,8.3728,0.0005657297297297297,0.0701,,,,,
81,0.98081,1179.902975955909,10.4739,0.000707695945945946,0.0707,,,,,
82,1.02961,1235.9188328044813,13.685,0.0009246621621621622,0.0709,,,,,
83,1.06544,1278.2795267365375,14.81,0.0010006756756756757,0.0716,,,,,
84,1.11812,1340.5425121214312,16.483,0.0011137162162162162,0.0722,,,,,
85,1.16849,1398.3189263932056,19.839,0.001340472972972973,0.0728,,,,,
86,1.2182,1456.055320346946,22.434,0.0015158108108108109,0.0734,,,,,
87,1.2532,1494.7076705457175,26.26,0.0017743243243243244,0.074,,,,,
88,1.3013,1549.2450603903142,30.1,0.002033783783783784,0.0751,,,,,
89,1.3503,1606.9057506685942,31.909,0.0021560135135135134,0.0761,,,,,
90,1.3921,1653.5990374774124,35.947,0.0024288513513513513,0.0777,,,,,
91,1.3582,1608.8697211420313,39.533,0.0026711486486486486,0.0787,,,,,
92,1.4814,1754.9175138417058,43.009,0.0029060135135135137,0.0803,,,,,
93,1.4924,1766.8978524756053,44.379,0.002998581081081081,0.0819,,,,,
94,1.4527,1720.6902666787134,42.404,0.0028651351351351353,0.0822,,,,,
95,1.3582,1609.8757211420314,38.527,0.0026031756756756757,0.0826,,,,,
96,1.3629,1619.211956740152,34.895,0.0023577702702702705,0.0826,,,,,
97,1.3138,1562.6278997470185,31.888,0.0021545945945945946,0.0829,,,,,
98,1.2292,1462.4166589808458,29.423,0.0019880405405405402,0.0819,,,,,
99,1.2302,1452.629326129382,40.424,0.002731351351351351,0.0813,,,,,
100,1.1754,1403.3853663895916,23.159,0.0015647972972972972,0.0803,,,,,
101,1.1336,1356.3650795807735,19.448,0.001314054054054054,0.0796,,,,,
102,1.094,1309.496860498735,18.255,0.0012334459459459458,0.0787,,,,,
103,1.0736,1287.6930506685942,15.3,0.001033783783783784,0.078,,,,,
104,0.99279,1191.638608395374,13.278,0.0008971621621621622,0.0767,,,,,
105,0.94608,1137.5952158872426,10.631,0.0007183108108108109,0.0761,,,,,
106,0.90266,1087.2503882977956,8.2784,0.0005593513513513514,0.0748,,,,,
107,0.84905,1022.9918924647633,7.4722,0.0005048783783783784,0.0738,,,,,
108,0.80229,967.7929165992049,5.9201,0.0004000067567567567,0.0734,,,,,
109,0.75437,910.5679868413445,4.9861,0.00033689864864864865,0.0728,,,,,
110,0.70756,854.6062276183592,4.1361,0.00027946621621621623,0.0724,,,,,
111,0.65107,787.9966703975425,2.1856,0.00014767567567567567,0.0718,,,,,
112,0.60263,729.6248337224431,1.7674,0.00011941891891891892,0.0713,,,,,
113,0.55853,676.3749124719914,1.4946,0.00010098648648648648,0.0711,,,,,
114,0.50466,611.6651431803397,0.82412,5.568378378378378e-05,0.0705,,,,,
115,0.45199,548.5215474669317,0.043867,2.963986486486487e-06,0.0701,,,,,
116,0.40407,490.4077177090712,-0.001233,-8.331081081081081e-08,0.0701,,,,,
117,0.35579,431.8118577777376,-0.001223,-8.263513513513513e-08,0.0697,,,,,
118,0.29883,362.6814599971088,-0.001306,-8.824324324324325e-08,0.0693,,,,,
119,0.25039,303.8915483220094,-0.001431,-9.668918918918919e-08,0.0691,,,,,
120,0.19929,241.8728140318034,-0.001088,-7.351351351351351e-08,0.0691,,,,,
121,0.14766,179.21124115287319,-0.00115,-7.77027027027027e-08,0.0688,,,,,
122,0.10137,123.03072384712685,-0.001285,-8.682432432432432e-08,0.0688,,,,,
123,0.070038,85.00341774918684,-0.000598,-4.0405405405405404e-08,0.0688,,,,,
124,0.046711,56.69261017528008,-0.001004,-6.783783783783783e-08,0.0688,,,,,
125,0.031676,38.4450465970365,-0.000926,-6.256756756756757e-08,0.0688,,,,,
126,0.115162,139.7692311597398,-0.000895,-6.047297297297297e-08,0.0691,,,,,
127,0.16163,196.16562521792557,-0.000604,-4.0810810810810814e-08,0.0688,,,,,
128,0.20353,247.0185287415974,-0.000854,-5.7702702702702704e-08,0.0688,,,,,
129,0.25902,314.36458481387785,-0.00052,-3.513513513513513e-08,0.0688,,,,,
130,0.31374,380.77677918178534,-0.000848,-5.72972972972973e-08,0.0688,,,,,
131,0.36296,440.51262323274307,5e-06,3.3783783783783786e-10,0.0688,,,,,
132,0.40747,494.5334160140947,-0.000463,-3.1283783783783784e-08,0.0691,,,,,
133,0.4626,561.342547912902,0.099875,6.7483108108108116e-06,0.0691,,,,,
134,0.51486,623.9028780954102,0.96579,6.525608108108109e-05,0.0688,,,,,
135,0.56408,683.5586851463678,1.04668,7.072162162162162e-05,0.0691,,,,,
136,0.60786,735.580112909288,2.1596,0.00014591891891891894,0.0691,,,,,
137,0.66482,804.1265936899168,2.7436,0.00018537837837837837,0.0691,,,,,
138,0.71629,865.7627418250813,3.5749,0.0002415472972972973,0.0688,,,,,
139,0.75735,915.6178149439826,3.553,0.00024006756756756757,0.0697,,,,,
140,0.80924,976.0234032815323,6.1246,0.0004138243243243243,0.0699,,,,,
141,0.85726,1033.3310997542467,7.0972,0.00047954054054054053,0.0699,,,,,
142,0.90863,1094.4098811745573,8.3645,0.0005651689189189189,0.0703,,,,,
143,0.94885,1141.0061738886882,10.5819,0.0007149932432432432,0.0707,,,,,
144,1.00163,1203.721725988435,11.9237,0.0008056554054054054,0.0709,,,,,
145,1.05221,1262.5557103614021,14.477,0.0009781756756756757,0.0716,,,,,
146,1.10038,1317.917056906397,17.578,0.0011877027027027026,0.0722,,,,,
147,1.13564,1352.9879605637875,25.301,0.0017095270270270268,0.0728,,,,,
148,1.18868,1402.670866122154,39.991,0.0027020945945945944,0.0732,,,,,
149,1.237,1476.7922627394291,24.514,0.0016563513513513514,0.0738,,,,,
150,1.2835,1529.996785146368,27.745,0.0018746621621621622,0.0745,,,,,
151,1.3101,1559.904331297434,30.121,0.0020352027027027027,0.0754,,,,,
152,1.3702,1629.9167269244672,33.05,0.002233108108108108,0.0767,,,,,
153,1.402,1664.290342247922,37.271,0.002518310810810811,0.0777,,,,,
154,1.4584,1729.0411694253703,40.971,0.0027683108108108104,0.079,,,,,
155,1.4929,1768.3276860498731,43.556,0.002942972972972973,0.0803,,,,,
156,1.4746,1746.0235772316587,43.65,0.002949324324324324,0.0813,,,,,
157,1.425,1690.5476866642575,38.928,0.0026302702702702702,0.0822,,,,,
158,1.4099,1653.5183127213588,57.631,0.0038939864864864864,0.0826,,,,,
159,1.3409,1594.7312794723528,32.675,0.00220777027027027,0.0826,,,,,
160,1.2919,1538.107589194073,29.829,0.002015472972972973,0.0822,,,,,
161,1.2449,1484.2962332128657,26.598,0.001797162162162162,0.0813,,,,,
162,1.2062,1439.4533145645103,24.472,0.0016535135135135135,0.0809,,,,,
163,1.1571,1382.2962575713768,22.038,0.001489054054054054,0.08,,,,,
164,1.0835,1279.1133554391038,35.895,0.0024253378378378382,0.0796,,,,,
165,1.0611,1270.9482113118902,16.874,0.001140135135135135,0.0784,,,,,
166,1.0182,1220.5908906396821,15.165,0.0010246621621621621,0.0771,,,,,
167,0.96805,1162.0084831405857,12.882,0.0008704054054054054,0.0764,,,,,
168,0.91647,1101.8725316190819,10.417,0.0007038513513513514,0.0751,,,,,
169,0.87248,1050.2010137549694,8.6993,0.0005877905405405405,0.0743,,,,,
170,0.82572,995.812437889411,6.3368,0.00042816216216216217,0.0736,,,,,
171,0.77985,940.58422578605,5.8941,0.00039825,0.0732,,,,,
172,0.72356,874.6591019949404,3.5019,0.00023661486486486487,0.0726,,,,,
173,0.6802,822.9152944344055,2.6211,0.00017710135135135137,0.0718,,,,,
174,0.62899,761.1920997578605,2.1924,0.00014813513513513516,0.0711,,,,,
175,0.57444,695.3969568052041,1.782,0.00012040540540540541,0.0711,,,,,
176,0.52731,639.0266240946873,0.9522,6.433783783783784e-05,0.0703,,,,,
177,0.48321,586.0807328442356,0.37537,2.5362837837837837e-05,0.0701,,,,,
178,0.42745,518.7806486418503,0.001374,9.283783783783784e-08,0.0701,,,,,
179,0.3752,455.3697931308276,-0.001879,-1.2695945945945946e-07,0.0701,,,,,
180,0.32681,396.64042881315504,-0.001868,-1.262162162162162e-07,0.0695,,,,,
181,0.27534,334.17309067799056,-0.001978,-1.3364864864864865e-07,0.0688,,,,,
182,0.22147,268.792742386339,-0.001879,-1.2695945945945946e-07,0.0688,,,,,
183,0.17287,209.80859696747376,-0.001957,-1.3222972972972972e-07,0.0688,,,,,
184,0.12256,148.74893972461146,-0.001894,-1.27972972972973e-07,0.0688,,,,,
185,0.08401,101.95954714853633,0.00063,4.256756756756757e-08,0.0691,,,,,
186,0.056751,68.87852634658475,-0.001702,-1.15e-07,0.0688,,,,,
187,0.038686,46.953629308276106,-0.001702,-1.15e-07,0.0688,,,,,
188,0.052155,63.30041813191182,-0.001608,-1.0864864864864865e-07,0.0688,,,,,
189,0.13506,163.91644308131555,0.001442,9.743243243243242e-08,0.0688,,,,,
190,0.18773,227.84330579472356,-0.001572,-1.0621621621621622e-07,0.0691,,,,,
191,0.2369,287.5193504882544,-0.001603,-1.0831081081081081e-07,0.0691,,,,,
192,0.28167,341.85519172822546,-0.001566,-1.0581081081081081e-07,0.0691,,,,,
193,0.33749,409.60216495952295,-0.001639,-1.1074324324324324e-07,0.0688,,,,,
194,0.39209,475.8685062696061,-0.001754,-1.185135135135135e-07,0.0688,,,,,
195,0.44032,534.4036098435129,-0.001691,-1.1425675675675676e-07,0.0688,,,,,
196,0.4852,588.202650469823,0.66865,4.5179054054054055e-05,0.0688,,,,,
197,0.54221,657.1383946078786,0.92407,6.243716216216216e-05,0.0691,,,,,
198,0.59473,720.1317632490061,1.6725,0.00011300675675675677,0.0688,,,,,
199,0.63652,769.7547133863391,2.7687,0.00018707432432432433,0.0688,,,,,
200,0.68663,830.027174199494,3.3131,0.00022385810810810812,0.0691,,,,,
201,0.73863,892.9031659233827,3.5478,0.00023971621621621622,0.0691,,,,,
202,0.78748,951.0909061293819,4.6477,0.0003140337837837838,0.0697,,,,,
203,0.832,1004.337967582219,5.4331,0.00036710135135135133,0.0699,,,,,
204,0.88373,1064.653769176003,7.9003,0.000533804054054054,0.0699,,,,,
205,0.93483,1124.9511604662089,9.6213,0.0006500878378378378,0.0705,,,,,
206,0.98662,1186.747782088905,10.6805,0.0007216554054054054,0.0709,,,,,
207,1.02449,1230.8098570039754,12.58,0.00085,0.0711,,,,,
208,1.07643,1290.527728698952,15.9,0.0010743243243243243,0.0718,,,,,
209,1.07318,1285.567310466209,16.916,0.001142972972972973,0.0724,,,,,
210,1.11043,1327.7224117491867,19.97,0.0013493243243243242,0.073,,,,,
211,1.212,1447.1225840260208,23.842,0.0016109459459459458,0.0736,,,,,
212,1.2595,1502.4477735814962,26.166,0.001767972972972973,0.0743,,,,,
213,1.3096,1560.3184977231658,29.1,0.001966216216216216,0.0754,,,,,
214,1.3514,1607.5427845319841,32.607,0.0022031756756756755,0.0767,,,,,
215,1.39,1650.529336465486,36.468,0.0024640540540540544,0.078,,,,,
216,1.4261,1670.5837205276473,60.227,0.004069391891891891,0.079,,,,,
217,1.4668,1736.6769734730756,43.53,0.0029412162162162163,0.0803,,,,,
218,1.4939,1768.9633531984098,44.134,0.0029820270270270273,0.0816,,,,,
219,1.4543,1723.8411341163712,41.195,0.002783445945945946,0.0822,,,,,
220,1.3514,1600.132784531984,40.017,0.0027038513513513514,0.0826,,,,,
221,1.353,1587.3416519696423,54.75,0.0036993243243243243,0.0826,,,,,
222,1.3221,1573.05033707987,31.539,0.0021310135135135136,0.0829,,,,,
223,1.2715,1515.458779363932,27.719,0.0018729054054054054,0.0822,,,,,
224,1.2245,1459.6314233827247,26.504,0.001790810810810811,0.0813,,,,,
225,1.1791,1407.766934839176,23.268,0.0015721621621621622,0.0809,,,,,
226,1.1368,1359.4618144560898,20.235,0.0013672297297297297,0.08,,,,,
227,1.0851,1299.9202228767617,17.03,0.0011506756756756757,0.0793,,,,,
228,1.0235,1227.4773265269246,14.711,0.0009939864864864866,0.0784,,,,,
229,1.0161,1221.112189627756,12.095,0.0008172297297297298,0.0774,,,,,
230,0.94702,1138.4550630068666,10.912,0.0007372972972972974,0.0764,,,,,
231,0.8955,1078.5939315142753,8.245,0.0005570945945945945,0.0754,,,,,
232,0.84528,1018.1582673147815,7.7303,0.0005223175675675675,0.0748,,,,,
233,0.80354,968.5898005348753,6.6403,0.0004486689189189189,0.0738,,,,,
234,0.75207,906.8586523997109,5.904,0.00039891891891891894,0.0734,,,,,
235,0.69631,841.5381721973256,3.5504,0.00023989189189189188,0.0726,,,,,
236,0.65086,787.0508002963498,2.8766,0.00019436486486486485,0.0724,,,,,
237,0.60755,735.2753760932418,2.0881,0.00014108783783783782,0.0716,,,,,
238,0.55456,671.8627538923022,1.1885,8.030405405405405e-05,0.0713,,,,,
239,0.4989,604.7397304047705,0.75881,5.1270945945945945e-05,0.0707,,,,,
240,0.45418,551.2063795222263,0.016966,1.1463513513513511e-06,0.0703,,,,,
241,0.40276,488.8148427444886,0.001738,1.1743243243243243e-07,0.0701,,,,,
242,0.34695,421.08015718467647,0.00166,1.1216216216216217e-07,0.0697,,,,,
243,0.29669,360.0812612992411,0.001645,1.1114864864864865e-07,0.0693,,,,,
244,0.24867,301.80120482652694,0.001405,9.493243243243243e-08,0.0691,,,,,
245,0.19558,237.36731391073366,0.001707,1.1533783783783784e-07,0.0688,,,,,
246,0.14531,176.35653135381278,0.001442,9.743243243243242e-08,0.0688,,,,,
247,0.0994,120.6404505645103,-0.001936,-1.3081081081081082e-07,0.0691,,,,,
248,0.067467,81.88069651029997,0.001785,1.206081081081081e-07,0.0691,,,,,
249,0.045769,55.54675972135887,0.001572,1.0621621621621622e-07,0.0688,,,,,
